,DATETIME,FECHA,HORA,HGM,AÑO,MES
106632,2012-03-01 01:00:00,2012-03-01,1,53.0,2012,3
106633,2012-03-01 02:00:00,2012-03-01,2,46.0,2012,3
106634,2012-03-01 03:00:00,2012-03-01,3,64.0,2012,3
106635,2012-03-01 04:00:00,2012-03-01,4,61.0,2012,3
106636,2012-03-01 05:00:00,2012-03-01,5,68.0,2012,3
106637,2012-03-01 06:00:00,2012-03-01,6,75.0,2012,3
106638,2012-03-01 07:00:00,2012-03-01,7,87.0,2012,3
106639,2012-03-01 08:00:00,2012-03-01,8,98.0,2012,3
106640,2012-03-01 09:00:00,2012-03-01,9,96.0,2012,3
106641,2012-03-01 10:00:00,2012-03-01,10,118.0,2012,3
106642,2012-03-01 11:00:00,2012-03-01,11,112.0,2012,3
106643,2012-03-01 12:00:00,2012-03-01,12,108.0,2012,3
106644,2012-03-01 13:00:00,2012-03-01,13,64.0,2012,3
106645,2012-03-01 14:00:00,2012-03-01,14,53.0,2012,3
106646,2012-03-01 15:00:00,2012-03-01,15,57.0,2012,3
106647,2012-03-01 16:00:00,2012-03-01,16,62.0,2012,3
106648,2012-03-01 17:00:00,2012-03-01,17,49.0,2012,3
106649,2012-03-01 18:00:00,2012-03-01,18,57.0,2012,3
106650,2012-03-01 19:00:00,2012-03-01,19,70.0,2012,3
106651,2012-03-01 20:00:00,2012-03-01,20,70.0,2012,3
106652,2012-03-01 21:00:00,2012-03-01,21,85.0,2012,3
106653,2012-03-01 22:00:00,2012-03-01,22,87.0,2012,3
106654,2012-03-01 23:00:00,2012-03-01,23,83.0,2012,3
106655,2012-03-01 00:00:00,2012-03-01,0,58.0,2012,3
106656,2012-03-02 01:00:00,2012-03-02,1,62.0,2012,3
106657,2012-03-02 02:00:00,2012-03-02,2,61.0,2012,3
106658,2012-03-02 03:00:00,2012-03-02,3,62.0,2012,3
106659,2012-03-02 04:00:00,2012-03-02,4,58.0,2012,3
106660,2012-03-02 05:00:00,2012-03-02,5,58.0,2012,3
106661,2012-03-02 06:00:00,2012-03-02,6,63.0,2012,3
106662,2012-03-02 07:00:00,2012-03-02,7,66.0,2012,3
106663,2012-03-02 08:00:00,2012-03-02,8,76.0,2012,3
106664,2012-03-02 09:00:00,2012-03-02,9,82.0,2012,3
106665,2012-03-02 10:00:00,2012-03-02,10,132.0,2012,3
106666,2012-03-02 11:00:00,2012-03-02,11,162.0,2012,3
106667,2012-03-02 12:00:00,2012-03-02,12,60.0,2012,3
106668,2012-03-02 13:00:00,2012-03-02,13,56.0,2012,3
106669,2012-03-02 14:00:00,2012-03-02,14,87.0,2012,3
106670,2012-03-02 15:00:00,2012-03-02,15,82.0,2012,3
106671,2012-03-02 16:00:00,2012-03-02,16,89.0,2012,3
106672,2012-03-02 17:00:00,2012-03-02,17,96.0,2012,3
106673,2012-03-02 18:00:00,2012-03-02,18,105.0,2012,3
106674,2012-03-02 19:00:00,2012-03-02,19,87.0,2012,3
106675,2012-03-02 20:00:00,2012-03-02,20,66.0,2012,3
106676,2012-03-02 21:00:00,2012-03-02,21,84.0,2012,3
106677,2012-03-02 22:00:00,2012-03-02,22,74.0,2012,3
106678,2012-03-02 23:00:00,2012-03-02,23,91.0,2012,3
106679,2012-03-02 00:00:00,2012-03-02,0,64.0,2012,3
106680,2012-03-03 01:00:00,2012-03-03,1,68.0,2012,3
106681,2012-03-03 02:00:00,2012-03-03,2,66.0,2012,3
106682,2012-03-03 03:00:00,2012-03-03,3,72.0,2012,3
106683,2012-03-03 04:00:00,2012-03-03,4,62.0,2012,3
106684,2012-03-03 05:00:00,2012-03-03,5,68.0,2012,3
106685,2012-03-03 06:00:00,2012-03-03,6,66.0,2012,3
106686,2012-03-03 07:00:00,2012-03-03,7,64.0,2012,3
106687,2012-03-03 08:00:00,2012-03-03,8,73.0,2012,3
106688,2012-03-03 09:00:00,2012-03-03,9,113.0,2012,3
106689,2012-03-03 10:00:00,2012-03-03,10,131.0,2012,3
106690,2012-03-03 11:00:00,2012-03-03,11,68.0,2012,3
106691,2012-03-03 12:00:00,2012-03-03,12,114.0,2012,3
106692,2012-03-03 13:00:00,2012-03-03,13,99.0,2012,3
106693,2012-03-03 14:00:00,2012-03-03,14,89.0,2012,3
106694,2012-03-03 15:00:00,2012-03-03,15,98.0,2012,3
106695,2012-03-03 16:00:00,2012-03-03,16,86.0,2012,3
106696,2012-03-03 17:00:00,2012-03-03,17,72.0,2012,3
106697,2012-03-03 18:00:00,2012-03-03,18,60.0,2012,3
106698,2012-03-03 19:00:00,2012-03-03,19,66.0,2012,3
106699,2012-03-03 20:00:00,2012-03-03,20,114.0,2012,3
106700,2012-03-03 21:00:00,2012-03-03,21,119.0,2012,3
106701,2012-03-03 22:00:00,2012-03-03,22,66.0,2012,3
106702,2012-03-03 23:00:00,2012-03-03,23,53.0,2012,3
106703,2012-03-03 00:00:00,2012-03-03,0,43.0,2012,3
106704,2012-03-04 01:00:00,2012-03-04,1,34.0,2012,3
106705,2012-03-04 02:00:00,2012-03-04,2,18.0,2012,3
106706,2012-03-04 03:00:00,2012-03-04,3,30.132897603485837,2012,3
106707,2012-03-04 04:00:00,2012-03-04,4,15.0,2012,3
106708,2012-03-04 05:00:00,2012-03-04,5,10.0,2012,3
106709,2012-03-04 06:00:00,2012-03-04,6,17.0,2012,3
106710,2012-03-04 07:00:00,2012-03-04,7,13.0,2012,3
106711,2012-03-04 08:00:00,2012-03-04,8,26.0,2012,3
106712,2012-03-04 09:00:00,2012-03-04,9,29.0,2012,3
106713,2012-03-04 10:00:00,2012-03-04,10,35.0,2012,3
106714,2012-03-04 11:00:00,2012-03-04,11,28.0,2012,3
106715,2012-03-04 12:00:00,2012-03-04,12,71.0,2012,3
106716,2012-03-04 13:00:00,2012-03-04,13,82.0,2012,3
106717,2012-03-04 14:00:00,2012-03-04,14,32.0,2012,3
106718,2012-03-04 15:00:00,2012-03-04,15,30.132897603485837,2012,3
106719,2012-03-04 16:00:00,2012-03-04,16,69.0,2012,3
106720,2012-03-04 17:00:00,2012-03-04,17,95.0,2012,3
106721,2012-03-04 18:00:00,2012-03-04,18,57.0,2012,3
106722,2012-03-04 19:00:00,2012-03-04,19,54.0,2012,3
106723,2012-03-04 20:00:00,2012-03-04,20,50.0,2012,3
106724,2012-03-04 21:00:00,2012-03-04,21,55.0,2012,3
106725,2012-03-04 22:00:00,2012-03-04,22,70.0,2012,3
106726,2012-03-04 23:00:00,2012-03-04,23,58.0,2012,3
106727,2012-03-04 00:00:00,2012-03-04,0,54.0,2012,3
106728,2012-03-05 01:00:00,2012-03-05,1,46.0,2012,3
106729,2012-03-05 02:00:00,2012-03-05,2,42.0,2012,3
106730,2012-03-05 03:00:00,2012-03-05,3,36.0,2012,3
106731,2012-03-05 04:00:00,2012-03-05,4,38.0,2012,3
106732,2012-03-05 05:00:00,2012-03-05,5,58.0,2012,3
106733,2012-03-05 06:00:00,2012-03-05,6,54.0,2012,3
106734,2012-03-05 07:00:00,2012-03-05,7,58.0,2012,3
106735,2012-03-05 08:00:00,2012-03-05,8,72.0,2012,3
106736,2012-03-05 09:00:00,2012-03-05,9,70.0,2012,3
106737,2012-03-05 10:00:00,2012-03-05,10,67.0,2012,3
106738,2012-03-05 11:00:00,2012-03-05,11,77.0,2012,3
106739,2012-03-05 12:00:00,2012-03-05,12,104.0,2012,3
106740,2012-03-05 13:00:00,2012-03-05,13,80.0,2012,3
106741,2012-03-05 14:00:00,2012-03-05,14,80.0,2012,3
106742,2012-03-05 15:00:00,2012-03-05,15,56.0,2012,3
106743,2012-03-05 16:00:00,2012-03-05,16,74.0,2012,3
106744,2012-03-05 17:00:00,2012-03-05,17,52.0,2012,3
106745,2012-03-05 18:00:00,2012-03-05,18,60.0,2012,3
106746,2012-03-05 19:00:00,2012-03-05,19,62.0,2012,3
106747,2012-03-05 20:00:00,2012-03-05,20,52.0,2012,3
106748,2012-03-05 21:00:00,2012-03-05,21,58.0,2012,3
106749,2012-03-05 22:00:00,2012-03-05,22,70.0,2012,3
106750,2012-03-05 23:00:00,2012-03-05,23,56.0,2012,3
106751,2012-03-05 00:00:00,2012-03-05,0,54.0,2012,3
106752,2012-03-06 01:00:00,2012-03-06,1,52.0,2012,3
106753,2012-03-06 02:00:00,2012-03-06,2,50.0,2012,3
106754,2012-03-06 03:00:00,2012-03-06,3,42.0,2012,3
106755,2012-03-06 04:00:00,2012-03-06,4,44.0,2012,3
106756,2012-03-06 05:00:00,2012-03-06,5,41.0,2012,3
106757,2012-03-06 06:00:00,2012-03-06,6,46.0,2012,3
106758,2012-03-06 07:00:00,2012-03-06,7,62.0,2012,3
106759,2012-03-06 08:00:00,2012-03-06,8,70.0,2012,3
106760,2012-03-06 09:00:00,2012-03-06,9,92.0,2012,3
106761,2012-03-06 10:00:00,2012-03-06,10,97.0,2012,3
106762,2012-03-06 11:00:00,2012-03-06,11,68.0,2012,3
106763,2012-03-06 12:00:00,2012-03-06,12,100.0,2012,3
106764,2012-03-06 13:00:00,2012-03-06,13,50.0,2012,3
106765,2012-03-06 14:00:00,2012-03-06,14,43.0,2012,3
106766,2012-03-06 15:00:00,2012-03-06,15,53.0,2012,3
106767,2012-03-06 16:00:00,2012-03-06,16,50.0,2012,3
106768,2012-03-06 17:00:00,2012-03-06,17,71.0,2012,3
106769,2012-03-06 18:00:00,2012-03-06,18,68.0,2012,3
106770,2012-03-06 19:00:00,2012-03-06,19,65.0,2012,3
106771,2012-03-06 20:00:00,2012-03-06,20,60.0,2012,3
106772,2012-03-06 21:00:00,2012-03-06,21,57.0,2012,3
106773,2012-03-06 22:00:00,2012-03-06,22,62.0,2012,3
106774,2012-03-06 23:00:00,2012-03-06,23,54.0,2012,3
106775,2012-03-06 00:00:00,2012-03-06,0,48.0,2012,3
106776,2012-03-07 01:00:00,2012-03-07,1,40.0,2012,3
106777,2012-03-07 02:00:00,2012-03-07,2,50.0,2012,3
106778,2012-03-07 03:00:00,2012-03-07,3,56.0,2012,3
106779,2012-03-07 04:00:00,2012-03-07,4,50.0,2012,3
106780,2012-03-07 05:00:00,2012-03-07,5,53.0,2012,3
106781,2012-03-07 06:00:00,2012-03-07,6,44.0,2012,3
106782,2012-03-07 07:00:00,2012-03-07,7,53.0,2012,3
106783,2012-03-07 08:00:00,2012-03-07,8,57.0,2012,3
106784,2012-03-07 09:00:00,2012-03-07,9,89.0,2012,3
106785,2012-03-07 10:00:00,2012-03-07,10,86.0,2012,3
106786,2012-03-07 11:00:00,2012-03-07,11,98.0,2012,3
106787,2012-03-07 12:00:00,2012-03-07,12,45.0,2012,3
106788,2012-03-07 13:00:00,2012-03-07,13,48.0,2012,3
106789,2012-03-07 14:00:00,2012-03-07,14,44.0,2012,3
106790,2012-03-07 15:00:00,2012-03-07,15,41.0,2012,3
106791,2012-03-07 16:00:00,2012-03-07,16,51.0,2012,3
106792,2012-03-07 17:00:00,2012-03-07,17,71.0,2012,3
106793,2012-03-07 18:00:00,2012-03-07,18,80.0,2012,3
106794,2012-03-07 19:00:00,2012-03-07,19,49.0,2012,3
106795,2012-03-07 20:00:00,2012-03-07,20,61.0,2012,3
106796,2012-03-07 21:00:00,2012-03-07,21,81.0,2012,3
106797,2012-03-07 22:00:00,2012-03-07,22,50.0,2012,3
106798,2012-03-07 23:00:00,2012-03-07,23,45.0,2012,3
106799,2012-03-07 00:00:00,2012-03-07,0,49.0,2012,3
106800,2012-03-08 01:00:00,2012-03-08,1,44.0,2012,3
106801,2012-03-08 02:00:00,2012-03-08,2,43.0,2012,3
106802,2012-03-08 03:00:00,2012-03-08,3,38.0,2012,3
106803,2012-03-08 04:00:00,2012-03-08,4,48.0,2012,3
106804,2012-03-08 05:00:00,2012-03-08,5,50.0,2012,3
106805,2012-03-08 06:00:00,2012-03-08,6,57.0,2012,3
106806,2012-03-08 07:00:00,2012-03-08,7,58.0,2012,3
106807,2012-03-08 08:00:00,2012-03-08,8,51.0,2012,3
106808,2012-03-08 09:00:00,2012-03-08,9,30.132897603485837,2012,3
106809,2012-03-08 10:00:00,2012-03-08,10,30.132897603485837,2012,3
106810,2012-03-08 11:00:00,2012-03-08,11,30.132897603485837,2012,3
106811,2012-03-08 12:00:00,2012-03-08,12,73.0,2012,3
106812,2012-03-08 13:00:00,2012-03-08,13,84.0,2012,3
106813,2012-03-08 14:00:00,2012-03-08,14,59.0,2012,3
106814,2012-03-08 15:00:00,2012-03-08,15,69.0,2012,3
106815,2012-03-08 16:00:00,2012-03-08,16,66.0,2012,3
106816,2012-03-08 17:00:00,2012-03-08,17,67.0,2012,3
106817,2012-03-08 18:00:00,2012-03-08,18,64.0,2012,3
106818,2012-03-08 19:00:00,2012-03-08,19,66.0,2012,3
106819,2012-03-08 20:00:00,2012-03-08,20,82.0,2012,3
106820,2012-03-08 21:00:00,2012-03-08,21,50.0,2012,3
106821,2012-03-08 22:00:00,2012-03-08,22,68.0,2012,3
106822,2012-03-08 23:00:00,2012-03-08,23,28.0,2012,3
106823,2012-03-08 00:00:00,2012-03-08,0,61.0,2012,3
106824,2012-03-09 01:00:00,2012-03-09,1,52.0,2012,3
106825,2012-03-09 02:00:00,2012-03-09,2,53.0,2012,3
106826,2012-03-09 03:00:00,2012-03-09,3,43.0,2012,3
106827,2012-03-09 04:00:00,2012-03-09,4,38.0,2012,3
106828,2012-03-09 05:00:00,2012-03-09,5,42.0,2012,3
106829,2012-03-09 06:00:00,2012-03-09,6,55.0,2012,3
106830,2012-03-09 07:00:00,2012-03-09,7,59.0,2012,3
106831,2012-03-09 08:00:00,2012-03-09,8,68.0,2012,3
106832,2012-03-09 09:00:00,2012-03-09,9,61.0,2012,3
106833,2012-03-09 10:00:00,2012-03-09,10,91.0,2012,3
106834,2012-03-09 11:00:00,2012-03-09,11,82.0,2012,3
106835,2012-03-09 12:00:00,2012-03-09,12,79.0,2012,3
106836,2012-03-09 13:00:00,2012-03-09,13,73.0,2012,3
106837,2012-03-09 14:00:00,2012-03-09,14,62.0,2012,3
106838,2012-03-09 15:00:00,2012-03-09,15,68.0,2012,3
106839,2012-03-09 16:00:00,2012-03-09,16,78.0,2012,3
106840,2012-03-09 17:00:00,2012-03-09,17,69.0,2012,3
106841,2012-03-09 18:00:00,2012-03-09,18,149.0,2012,3
106842,2012-03-09 19:00:00,2012-03-09,19,113.0,2012,3
106843,2012-03-09 20:00:00,2012-03-09,20,104.0,2012,3
106844,2012-03-09 21:00:00,2012-03-09,21,98.0,2012,3
106845,2012-03-09 22:00:00,2012-03-09,22,69.0,2012,3
106846,2012-03-09 23:00:00,2012-03-09,23,56.0,2012,3
106847,2012-03-09 00:00:00,2012-03-09,0,42.0,2012,3
106848,2012-03-10 01:00:00,2012-03-10,1,30.0,2012,3
106849,2012-03-10 02:00:00,2012-03-10,2,23.0,2012,3
106850,2012-03-10 03:00:00,2012-03-10,3,29.0,2012,3
106851,2012-03-10 04:00:00,2012-03-10,4,37.0,2012,3
106852,2012-03-10 05:00:00,2012-03-10,5,43.0,2012,3
106853,2012-03-10 06:00:00,2012-03-10,6,48.0,2012,3
106854,2012-03-10 07:00:00,2012-03-10,7,37.0,2012,3
106855,2012-03-10 08:00:00,2012-03-10,8,39.0,2012,3
106856,2012-03-10 09:00:00,2012-03-10,9,55.0,2012,3
106857,2012-03-10 10:00:00,2012-03-10,10,30.132897603485837,2012,3
106858,2012-03-10 11:00:00,2012-03-10,11,67.0,2012,3
106859,2012-03-10 12:00:00,2012-03-10,12,125.0,2012,3
106860,2012-03-10 13:00:00,2012-03-10,13,147.0,2012,3
106861,2012-03-10 14:00:00,2012-03-10,14,124.0,2012,3
106862,2012-03-10 15:00:00,2012-03-10,15,98.0,2012,3
106863,2012-03-10 16:00:00,2012-03-10,16,65.0,2012,3
106864,2012-03-10 17:00:00,2012-03-10,17,77.0,2012,3
106865,2012-03-10 18:00:00,2012-03-10,18,98.0,2012,3
106866,2012-03-10 19:00:00,2012-03-10,19,64.0,2012,3
106867,2012-03-10 20:00:00,2012-03-10,20,56.0,2012,3
106868,2012-03-10 21:00:00,2012-03-10,21,51.0,2012,3
106869,2012-03-10 22:00:00,2012-03-10,22,42.0,2012,3
106870,2012-03-10 23:00:00,2012-03-10,23,44.0,2012,3
106871,2012-03-10 00:00:00,2012-03-10,0,38.0,2012,3
106872,2012-03-11 01:00:00,2012-03-11,1,40.0,2012,3
106873,2012-03-11 02:00:00,2012-03-11,2,40.0,2012,3
106874,2012-03-11 03:00:00,2012-03-11,3,52.0,2012,3
106875,2012-03-11 04:00:00,2012-03-11,4,44.0,2012,3
106876,2012-03-11 05:00:00,2012-03-11,5,43.0,2012,3
106877,2012-03-11 06:00:00,2012-03-11,6,42.0,2012,3
106878,2012-03-11 07:00:00,2012-03-11,7,40.0,2012,3
106879,2012-03-11 08:00:00,2012-03-11,8,50.0,2012,3
106880,2012-03-11 09:00:00,2012-03-11,9,45.0,2012,3
106881,2012-03-11 10:00:00,2012-03-11,10,57.0,2012,3
106882,2012-03-11 11:00:00,2012-03-11,11,66.0,2012,3
106883,2012-03-11 12:00:00,2012-03-11,12,64.0,2012,3
106884,2012-03-11 13:00:00,2012-03-11,13,24.0,2012,3
106885,2012-03-11 14:00:00,2012-03-11,14,30.132897603485837,2012,3
106886,2012-03-11 15:00:00,2012-03-11,15,30.132897603485837,2012,3
106887,2012-03-11 16:00:00,2012-03-11,16,39.0,2012,3
106888,2012-03-11 17:00:00,2012-03-11,17,75.0,2012,3
106889,2012-03-11 18:00:00,2012-03-11,18,25.0,2012,3
106890,2012-03-11 19:00:00,2012-03-11,19,46.0,2012,3
106891,2012-03-11 20:00:00,2012-03-11,20,47.0,2012,3
106892,2012-03-11 21:00:00,2012-03-11,21,26.0,2012,3
106893,2012-03-11 22:00:00,2012-03-11,22,32.0,2012,3
106894,2012-03-11 23:00:00,2012-03-11,23,34.0,2012,3
106895,2012-03-11 00:00:00,2012-03-11,0,41.0,2012,3
106896,2012-03-12 01:00:00,2012-03-12,1,30.0,2012,3
106897,2012-03-12 02:00:00,2012-03-12,2,31.0,2012,3
106898,2012-03-12 03:00:00,2012-03-12,3,23.0,2012,3
106899,2012-03-12 04:00:00,2012-03-12,4,20.0,2012,3
106900,2012-03-12 05:00:00,2012-03-12,5,27.0,2012,3
106901,2012-03-12 06:00:00,2012-03-12,6,35.0,2012,3
106902,2012-03-12 07:00:00,2012-03-12,7,37.0,2012,3
106903,2012-03-12 08:00:00,2012-03-12,8,53.0,2012,3
106904,2012-03-12 09:00:00,2012-03-12,9,73.0,2012,3
106905,2012-03-12 10:00:00,2012-03-12,10,52.0,2012,3
106906,2012-03-12 11:00:00,2012-03-12,11,52.0,2012,3
106907,2012-03-12 12:00:00,2012-03-12,12,64.0,2012,3
106908,2012-03-12 13:00:00,2012-03-12,13,49.0,2012,3
106909,2012-03-12 14:00:00,2012-03-12,14,56.0,2012,3
106910,2012-03-12 15:00:00,2012-03-12,15,41.0,2012,3
106911,2012-03-12 16:00:00,2012-03-12,16,36.0,2012,3
106912,2012-03-12 17:00:00,2012-03-12,17,33.0,2012,3
106913,2012-03-12 18:00:00,2012-03-12,18,40.0,2012,3
106914,2012-03-12 19:00:00,2012-03-12,19,30.132897603485837,2012,3
106915,2012-03-12 20:00:00,2012-03-12,20,53.0,2012,3
106916,2012-03-12 21:00:00,2012-03-12,21,22.0,2012,3
106917,2012-03-12 22:00:00,2012-03-12,22,19.0,2012,3
106918,2012-03-12 23:00:00,2012-03-12,23,22.0,2012,3
106919,2012-03-12 00:00:00,2012-03-12,0,22.0,2012,3
106920,2012-03-13 01:00:00,2012-03-13,1,24.0,2012,3
106921,2012-03-13 02:00:00,2012-03-13,2,34.0,2012,3
106922,2012-03-13 03:00:00,2012-03-13,3,19.0,2012,3
106923,2012-03-13 04:00:00,2012-03-13,4,23.0,2012,3
106924,2012-03-13 05:00:00,2012-03-13,5,18.0,2012,3
106925,2012-03-13 06:00:00,2012-03-13,6,32.0,2012,3
106926,2012-03-13 07:00:00,2012-03-13,7,39.0,2012,3
106927,2012-03-13 08:00:00,2012-03-13,8,69.0,2012,3
106928,2012-03-13 09:00:00,2012-03-13,9,62.0,2012,3
106929,2012-03-13 10:00:00,2012-03-13,10,56.0,2012,3
106930,2012-03-13 11:00:00,2012-03-13,11,120.0,2012,3
106931,2012-03-13 12:00:00,2012-03-13,12,89.0,2012,3
106932,2012-03-13 13:00:00,2012-03-13,13,37.0,2012,3
106933,2012-03-13 14:00:00,2012-03-13,14,37.0,2012,3
106934,2012-03-13 15:00:00,2012-03-13,15,37.0,2012,3
106935,2012-03-13 16:00:00,2012-03-13,16,48.0,2012,3
106936,2012-03-13 17:00:00,2012-03-13,17,49.0,2012,3
106937,2012-03-13 18:00:00,2012-03-13,18,40.0,2012,3
106938,2012-03-13 19:00:00,2012-03-13,19,34.0,2012,3
106939,2012-03-13 20:00:00,2012-03-13,20,36.0,2012,3
106940,2012-03-13 21:00:00,2012-03-13,21,28.0,2012,3
106941,2012-03-13 22:00:00,2012-03-13,22,25.0,2012,3
106942,2012-03-13 23:00:00,2012-03-13,23,32.0,2012,3
106943,2012-03-13 00:00:00,2012-03-13,0,46.0,2012,3
106944,2012-03-14 01:00:00,2012-03-14,1,24.0,2012,3
106945,2012-03-14 02:00:00,2012-03-14,2,25.0,2012,3
106946,2012-03-14 03:00:00,2012-03-14,3,33.0,2012,3
106947,2012-03-14 04:00:00,2012-03-14,4,50.0,2012,3
106948,2012-03-14 05:00:00,2012-03-14,5,36.0,2012,3
106949,2012-03-14 06:00:00,2012-03-14,6,45.0,2012,3
106950,2012-03-14 07:00:00,2012-03-14,7,54.0,2012,3
106951,2012-03-14 08:00:00,2012-03-14,8,61.0,2012,3
106952,2012-03-14 09:00:00,2012-03-14,9,89.0,2012,3
106953,2012-03-14 10:00:00,2012-03-14,10,93.0,2012,3
106954,2012-03-14 11:00:00,2012-03-14,11,96.0,2012,3
106955,2012-03-14 12:00:00,2012-03-14,12,105.0,2012,3
106956,2012-03-14 13:00:00,2012-03-14,13,82.0,2012,3
106957,2012-03-14 14:00:00,2012-03-14,14,89.0,2012,3
106958,2012-03-14 15:00:00,2012-03-14,15,44.0,2012,3
106959,2012-03-14 16:00:00,2012-03-14,16,48.0,2012,3
106960,2012-03-14 17:00:00,2012-03-14,17,50.0,2012,3
106961,2012-03-14 18:00:00,2012-03-14,18,30.132897603485837,2012,3
106962,2012-03-14 19:00:00,2012-03-14,19,31.0,2012,3
106963,2012-03-14 20:00:00,2012-03-14,20,27.0,2012,3
106964,2012-03-14 21:00:00,2012-03-14,21,41.0,2012,3
106965,2012-03-14 22:00:00,2012-03-14,22,38.0,2012,3
106966,2012-03-14 23:00:00,2012-03-14,23,30.132897603485837,2012,3
106967,2012-03-14 00:00:00,2012-03-14,0,29.0,2012,3
106968,2012-03-15 01:00:00,2012-03-15,1,35.0,2012,3
106969,2012-03-15 02:00:00,2012-03-15,2,36.0,2012,3
106970,2012-03-15 03:00:00,2012-03-15,3,33.0,2012,3
106971,2012-03-15 04:00:00,2012-03-15,4,33.0,2012,3
106972,2012-03-15 05:00:00,2012-03-15,5,34.0,2012,3
106973,2012-03-15 06:00:00,2012-03-15,6,41.0,2012,3
106974,2012-03-15 07:00:00,2012-03-15,7,50.0,2012,3
106975,2012-03-15 08:00:00,2012-03-15,8,60.0,2012,3
106976,2012-03-15 09:00:00,2012-03-15,9,72.0,2012,3
106977,2012-03-15 10:00:00,2012-03-15,10,110.0,2012,3
106978,2012-03-15 11:00:00,2012-03-15,11,92.0,2012,3
106979,2012-03-15 12:00:00,2012-03-15,12,67.0,2012,3
106980,2012-03-15 13:00:00,2012-03-15,13,111.0,2012,3
106981,2012-03-15 14:00:00,2012-03-15,14,80.0,2012,3
106982,2012-03-15 15:00:00,2012-03-15,15,74.0,2012,3
106983,2012-03-15 16:00:00,2012-03-15,16,57.0,2012,3
106984,2012-03-15 17:00:00,2012-03-15,17,44.0,2012,3
106985,2012-03-15 18:00:00,2012-03-15,18,64.0,2012,3
106986,2012-03-15 19:00:00,2012-03-15,19,110.0,2012,3
106987,2012-03-15 20:00:00,2012-03-15,20,29.0,2012,3
106988,2012-03-15 21:00:00,2012-03-15,21,19.0,2012,3
106989,2012-03-15 22:00:00,2012-03-15,22,30.132897603485837,2012,3
106990,2012-03-15 23:00:00,2012-03-15,23,51.0,2012,3
106991,2012-03-15 00:00:00,2012-03-15,0,66.0,2012,3
106992,2012-03-16 01:00:00,2012-03-16,1,51.0,2012,3
106993,2012-03-16 02:00:00,2012-03-16,2,33.0,2012,3
106994,2012-03-16 03:00:00,2012-03-16,3,30.0,2012,3
106995,2012-03-16 04:00:00,2012-03-16,4,42.0,2012,3
106996,2012-03-16 05:00:00,2012-03-16,5,50.0,2012,3
106997,2012-03-16 06:00:00,2012-03-16,6,55.0,2012,3
106998,2012-03-16 07:00:00,2012-03-16,7,62.0,2012,3
106999,2012-03-16 08:00:00,2012-03-16,8,71.0,2012,3
107000,2012-03-16 09:00:00,2012-03-16,9,109.0,2012,3
107001,2012-03-16 10:00:00,2012-03-16,10,110.0,2012,3
107002,2012-03-16 11:00:00,2012-03-16,11,68.0,2012,3
107003,2012-03-16 12:00:00,2012-03-16,12,45.0,2012,3
107004,2012-03-16 13:00:00,2012-03-16,13,81.0,2012,3
107005,2012-03-16 14:00:00,2012-03-16,14,73.0,2012,3
107006,2012-03-16 15:00:00,2012-03-16,15,2.0,2012,3
107007,2012-03-16 16:00:00,2012-03-16,16,30.132897603485837,2012,3
107008,2012-03-16 17:00:00,2012-03-16,17,30.132897603485837,2012,3
107009,2012-03-16 18:00:00,2012-03-16,18,67.0,2012,3
107010,2012-03-16 19:00:00,2012-03-16,19,51.0,2012,3
107011,2012-03-16 20:00:00,2012-03-16,20,62.0,2012,3
107012,2012-03-16 21:00:00,2012-03-16,21,38.0,2012,3
107013,2012-03-16 22:00:00,2012-03-16,22,47.0,2012,3
107014,2012-03-16 23:00:00,2012-03-16,23,42.0,2012,3
107015,2012-03-16 00:00:00,2012-03-16,0,47.0,2012,3
107016,2012-03-17 01:00:00,2012-03-17,1,47.0,2012,3
107017,2012-03-17 02:00:00,2012-03-17,2,42.0,2012,3
107018,2012-03-17 03:00:00,2012-03-17,3,59.0,2012,3
107019,2012-03-17 04:00:00,2012-03-17,4,51.0,2012,3
107020,2012-03-17 05:00:00,2012-03-17,5,46.0,2012,3
107021,2012-03-17 06:00:00,2012-03-17,6,58.0,2012,3
107022,2012-03-17 07:00:00,2012-03-17,7,58.0,2012,3
107023,2012-03-17 08:00:00,2012-03-17,8,57.0,2012,3
107024,2012-03-17 09:00:00,2012-03-17,9,76.0,2012,3
107025,2012-03-17 10:00:00,2012-03-17,10,87.0,2012,3
107026,2012-03-17 11:00:00,2012-03-17,11,103.0,2012,3
107027,2012-03-17 12:00:00,2012-03-17,12,76.0,2012,3
107028,2012-03-17 13:00:00,2012-03-17,13,61.0,2012,3
107029,2012-03-17 14:00:00,2012-03-17,14,60.0,2012,3
107030,2012-03-17 15:00:00,2012-03-17,15,65.0,2012,3
107031,2012-03-17 16:00:00,2012-03-17,16,78.0,2012,3
107032,2012-03-17 17:00:00,2012-03-17,17,79.0,2012,3
107033,2012-03-17 18:00:00,2012-03-17,18,50.0,2012,3
107034,2012-03-17 19:00:00,2012-03-17,19,148.0,2012,3
107035,2012-03-17 20:00:00,2012-03-17,20,42.0,2012,3
107036,2012-03-17 21:00:00,2012-03-17,21,20.0,2012,3
107037,2012-03-17 22:00:00,2012-03-17,22,24.0,2012,3
107038,2012-03-17 23:00:00,2012-03-17,23,35.0,2012,3
107039,2012-03-17 00:00:00,2012-03-17,0,59.0,2012,3
107040,2012-03-18 01:00:00,2012-03-18,1,69.0,2012,3
